Bellman-Ford,Inc,1000,0.1,0.005134554998221574
Dijkstra,Inc,1000,0.1,0.00010696000026655383
Bellman-Ford,Dec,1000,0.1,0.012996979003219167
Dijkstra,Dec,1000,0.1,0.0006784010001865681
Dynamic,Inc,1000,0.1,0.005094440002721967
Dynamic,Dec,1000,0.1,0.002608654998766724
Bellman-Ford,Mixed,1000,0.1,0.013665410999237793
Dijkstra,Mixed,1000,0.1,0.0006897519997437485
Dynamic,Mixed,1000,0.1,0.0022376209999492858
Bellman-Ford,Inc,1000,0.2,0.012395001998811495
Dijkstra,Inc,1000,0.2,0.0006159730000945274
Bellman-Ford,Dec,1000,0.2,0.012327746000664774
Dijkstra,Dec,1000,0.2,0.0006494970002677292
Dynamic,Inc,1000,0.2,0.0008126520006044302
Dynamic,Dec,1000,0.2,0.008757981002418092
Bellman-Ford,Mixed,1000,0.2,0.004993250000552507
Dijkstra,Mixed,1000,0.2,7.764600013615564e-05
Dynamic,Mixed,1000,0.2,0.004206526999041671
Bellman-Ford,Inc,1000,0.3,0.011196146999282064
Dijkstra,Inc,1000,0.3,0.0005746259994339198
Bellman-Ford,Dec,1000,0.3,0.011278791000222554
Dijkstra,Dec,1000,0.3,0.0005855269992025569
Dynamic,Inc,1000,0.3,0.0038790840008005034
Dynamic,Dec,1000,0.3,0.008605123999586795
Bellman-Ford,Mixed,1000,0.3,0.013035572999797296
Dijkstra,Mixed,1000,0.3,0.0008094149998214561
Dynamic,Mixed,1000,0.3,0.006975742999202339
Bellman-Ford,Inc,1000,0.4,0.009906161001708824
Dijkstra,Inc,1000,0.4,0.0004850080003961921
Bellman-Ford,Dec,1000,0.4,0.005087858000479173
Dijkstra,Dec,1000,0.4,7.898799958638847e-05
Dynamic,Inc,1000,0.4,0.0030025520027265884
Dynamic,Dec,1000,0.4,0.007107359000656288
Bellman-Ford,Mixed,1000,0.4,0.012400972998875659
Dijkstra,Mixed,1000,0.4,0.000636843000393128
Dynamic,Mixed,1000,0.4,0.005710564000764862
Bellman-Ford,Inc,1000,0.5,0.008345218000613386
Dijkstra,Inc,1000,0.5,0.0003895800000464078
Bellman-Ford,Dec,1000,0.5,0.005134946000907803
Dijkstra,Dec,1000,0.5,8.081099804257974e-05
Dynamic,Inc,1000,0.5,0.0006734609996783547
Dynamic,Dec,1000,0.5,0.005537870001717238
Bellman-Ford,Mixed,1000,0.5,0.011830044000816997
Dijkstra,Mixed,1000,0.5,0.0005866889987373725
Dynamic,Mixed,1000,0.5,0.0065587230019446
Bellman-Ford,Inc,1000,0.1,0.01640973000030499
Dijkstra,Inc,1000,0.1,0.0008077220008999575
Bellman-Ford,Dec,1000,0.1,0.015713286000391236
Dijkstra,Dec,1000,0.1,0.000745016001019394
Dynamic,Inc,1000,0.1,0.0070535089980694465
Dynamic,Dec,1000,0.1,0.0036677690004580654
Bellman-Ford,Mixed,1000,0.1,0.01635108999835211
Dijkstra,Mixed,1000,0.1,0.0008439509983872995
Dynamic,Mixed,1000,0.1,0.0034924799983855337
Bellman-Ford,Inc,1000,0.2,0.0150102989973675
Dijkstra,Inc,1000,0.2,0.0007096279987308662
Bellman-Ford,Dec,1000,0.2,0.015289852999558207
Dijkstra,Dec,1000,0.2,0.0009791539996513166
Dynamic,Inc,1000,0.2,0.0064647069993952755
Dynamic,Dec,1000,0.2,0.014120742998784408
Bellman-Ford,Mixed,1000,0.2,0.016051529000833398
Dijkstra,Mixed,1000,0.2,0.0007702119983150624
Dynamic,Mixed,1000,0.2,0.005765947000327287
Bellman-Ford,Inc,1000,0.3,0.013674177000211785
Dijkstra,Inc,1000,0.3,0.000670745997922495
Bellman-Ford,Dec,1000,0.3,0.013904789000662277
Dijkstra,Dec,1000,0.3,0.0006857450025563594
Dynamic,Inc,1000,0.3,0.005468380997626809
Dynamic,Dec,1000,0.3,0.012148861002060585
Bellman-Ford,Mixed,1000,0.3,0.015308076999644982
Dijkstra,Mixed,1000,0.3,0.0007348159997491166
Dynamic,Mixed,1000,0.3,0.007496408998122206
Bellman-Ford,Inc,1000,0.4,0.012122962001740234
Dijkstra,Inc,1000,0.4,0.0005879510026716162
Bellman-Ford,Dec,1000,0.4,0.012147137000283692
Dijkstra,Dec,1000,0.4,0.0005792949996248353
Dynamic,Inc,1000,0.4,0.004365364999102894
Dynamic,Dec,1000,0.4,0.011456093001470435
Bellman-Ford,Mixed,1000,0.4,0.015649747001589276
Dijkstra,Mixed,1000,0.4,0.0008484079990012106
Dynamic,Mixed,1000,0.4,0.010393063002993586
Bellman-Ford,Inc,1000,0.5,0.0053478849986277055
Dijkstra,Inc,1000,0.5,8.429800072917715e-05
Bellman-Ford,Dec,1000,0.5,0.010169283999857726
Dijkstra,Dec,1000,0.5,0.00045021300320513546
Dynamic,Inc,1000,0.5,0.0007869830005802214
Dynamic,Dec,1000,0.5,0.009381337997183437
Bellman-Ford,Mixed,1000,0.5,0.01434975200027111
Dijkstra,Mixed,1000,0.5,0.0006758660019841045
Dynamic,Mixed,1000,0.5,0.011213530000532046
Bellman-Ford,Inc,1000,0.1,0.019179306000296492
Dijkstra,Inc,1000,0.1,0.0008171499976015184
Bellman-Ford,Dec,1000,0.1,0.019364633000805043
Dijkstra,Dec,1000,0.1,0.0010260519993607886
Dynamic,Inc,1000,0.1,0.009810211002331926
Dynamic,Dec,1000,0.1,0.002958650999062229
Bellman-Ford,Mixed,1000,0.1,0.0200811850008904
Dijkstra,Mixed,1000,0.1,0.0009801359992707148
Dynamic,Mixed,1000,0.1,0.0028274949982005637
Bellman-Ford,Inc,1000,0.2,0.017975172002479667
Dijkstra,Inc,1000,0.2,0.0008170500004780479
Bellman-Ford,Dec,1000,0.2,0.01784748299905914
Dijkstra,Dec,1000,0.2,0.0007868239990784787
Dynamic,Inc,1000,0.2,0.008867445998475887
Dynamic,Dec,1000,0.2,0.009556155000609579
Bellman-Ford,Mixed,1000,0.2,0.019343493000633316
Dijkstra,Mixed,1000,0.2,0.0009221770014846697
Dynamic,Mixed,1000,0.2,0.007248132998938672
Bellman-Ford,Inc,1000,0.3,0.017237970998394303
Dijkstra,Inc,1000,0.3,0.0009452800004510209
Bellman-Ford,Dec,1000,0.3,0.01673218400173937
Dijkstra,Dec,1000,0.3,0.0008515540030202828
Dynamic,Inc,1000,0.3,0.007848458000808023
Dynamic,Dec,1000,0.3,0.01772472199809272
Bellman-Ford,Mixed,1000,0.3,0.018987166000442812
Dijkstra,Mixed,1000,0.3,0.0008434400006080978
Dynamic,Mixed,1000,0.3,0.01573059799920884
Bellman-Ford,Inc,1000,0.4,0.015361746998678427
Dijkstra,Inc,1000,0.4,0.0006715080016874708
Bellman-Ford,Dec,1000,0.4,0.015354613999079447
Dijkstra,Dec,1000,0.4,0.0006990789988776669
Dynamic,Inc,1000,0.4,0.006673838001006516
Dynamic,Dec,1000,0.4,0.015413814999192255
Bellman-Ford,Mixed,1000,0.4,0.018630427999596577
Dijkstra,Mixed,1000,0.4,0.0009176880012091715
Dynamic,Mixed,1000,0.4,0.010078143001010176
Bellman-Ford,Inc,1000,0.5,0.013170092999644112
Dijkstra,Inc,1000,0.5,0.0007596220020786859
Bellman-Ford,Dec,1000,0.5,0.012895938998553902
Dijkstra,Dec,1000,0.5,0.0005968679979559965
Dynamic,Inc,1000,0.5,0.004952775001584087
Dynamic,Dec,1000,0.5,0.011832659001811408
Bellman-Ford,Mixed,1000,0.5,0.017390106000675587
Dijkstra,Mixed,1000,0.5,0.000770261998695787
Dynamic,Mixed,1000,0.5,0.013829858999088174
Bellman-Ford,Inc,5000,0.1,0.02432695600145962
Dijkstra,Inc,5000,0.1,0.00037220699960016645
Bellman-Ford,Dec,5000,0.1,0.17932714999915333
Dijkstra,Dec,5000,0.1,0.002772231000562897
Dynamic,Inc,5000,0.1,0.003958231998694828
Dynamic,Dec,5000,0.1,0.02863534499920206
Bellman-Ford,Mixed,5000,0.1,0.2111184739987948
Dijkstra,Mixed,5000,0.1,0.0035181380007998087
Dynamic,Mixed,5000,0.1,0.03268409399970551
Bellman-Ford,Inc,5000,0.2,0.14030876000106218
Dijkstra,Inc,5000,0.2,0.0018602630007080734
Bellman-Ford,Dec,5000,0.2,0.026012622998678125
Dijkstra,Dec,5000,0.2,0.00039905699668452144
Dynamic,Inc,5000,0.2,0.0040784980010357685
Dynamic,Dec,5000,0.2,0.03619104400058859
Bellman-Ford,Mixed,5000,0.2,0.03672985299999709
Dijkstra,Mixed,5000,0.2,0.0004933839991281275
Dynamic,Mixed,5000,0.2,0.023763881999911973
Bellman-Ford,Inc,5000,0.3,0.025173671998345526
Dijkstra,Inc,5000,0.3,0.00038732599932700396
Bellman-Ford,Dec,5000,0.3,0.029253272001369623
Dijkstra,Dec,5000,0.3,0.0003991570010839496
Dynamic,Inc,5000,0.3,0.0036837890002061613
Dynamic,Dec,5000,0.3,0.030075209997448837
Bellman-Ford,Mixed,5000,0.3,0.18798277799942298
Dijkstra,Mixed,5000,0.3,0.0027484470010676887
Dynamic,Mixed,5000,0.3,0.0025265009971917607
Bellman-Ford,Inc,5000,0.4,0.026062486998853274
Dijkstra,Inc,5000,0.4,0.00039255500087165274
Bellman-Ford,Dec,5000,0.4,0.024914145997172454
Dijkstra,Dec,5000,0.4,0.0003672880011436064
Dynamic,Inc,5000,0.4,0.003492430001642788
Dynamic,Dec,5000,0.4,0.0028968549995624926
Bellman-Ford,Mixed,5000,0.4,0.029312050999578787
Dijkstra,Mixed,5000,0.4,0.00046265699711511843
Dynamic,Mixed,5000,0.4,0.0031000460003269836
Bellman-Ford,Inc,5000,0.5,0.025984741001593648
Dijkstra,Inc,5000,0.5,0.00036425200232770294
Bellman-Ford,Dec,5000,0.5,0.02629224699921906
Dijkstra,Dec,5000,0.5,0.0003719260021171067
Dynamic,Inc,5000,0.5,0.003241119000449544
Dynamic,Dec,5000,0.5,0.003166299000440631
Bellman-Ford,Mixed,5000,0.5,0.029623924998304574
Dijkstra,Mixed,5000,0.5,0.0004910690004180651
Dynamic,Mixed,5000,0.5,0.0035406099996180274
Bellman-Ford,Inc,5000,0.1,0.1313352869983646
Dijkstra,Inc,5000,0.1,0.0018701019980653655
Bellman-Ford,Dec,5000,0.1,0.02455925100002787
Dijkstra,Dec,5000,0.1,0.0003877160015690606
Dynamic,Inc,5000,0.1,0.0038861280008859467
Dynamic,Dec,5000,0.1,0.0009294810006394982
Bellman-Ford,Mixed,5000,0.1,0.15338629100006074
Dijkstra,Mixed,5000,0.1,0.0023329989999183454
Dynamic,Mixed,5000,0.1,0.011404275999666424
Bellman-Ford,Inc,5000,0.2,0.02481584199995268
Dijkstra,Inc,5000,0.2,0.00038006199974915944
Bellman-Ford,Dec,5000,0.2,0.03245809300278779
Dijkstra,Dec,5000,0.2,0.00042013699930976145
Dynamic,Inc,5000,0.2,0.003490215996862389
Dynamic,Dec,5000,0.2,0.01586992900047335
Bellman-Ford,Mixed,5000,0.2,0.07106282699896838
Dijkstra,Mixed,5000,0.2,0.0007496539983549155
Dynamic,Mixed,5000,0.2,0.0017564690024300944
Bellman-Ford,Inc,5000,0.3,0.03991025800132775
Dijkstra,Inc,5000,0.3,0.0004237239991198294
Bellman-Ford,Dec,5000,0.3,0.030767156997171696
Dijkstra,Dec,5000,0.3,0.0004109800029254984
Dynamic,Inc,5000,0.3,0.0034930209985759575
Dynamic,Dec,5000,0.3,0.015475880998565117
Bellman-Ford,Mixed,5000,0.3,0.038438531999418046
Dijkstra,Mixed,5000,0.3,0.0005395410007622559
Dynamic,Mixed,5000,0.3,0.0031745140004204586
Bellman-Ford,Inc,5000,0.4,0.02455782900142367
Dijkstra,Inc,5000,0.4,0.00039632200059713796
Bellman-Ford,Dec,5000,0.4,0.024603473997558467
Dijkstra,Dec,5000,0.4,0.00043508399903657846
Dynamic,Inc,5000,0.4,0.00354042999970261
Dynamic,Dec,5000,0.4,0.0024901130018406548
Bellman-Ford,Mixed,5000,0.4,0.027950412000791403
Dijkstra,Mixed,5000,0.4,0.0003665769982035272
Dynamic,Mixed,5000,0.4,0.002587486000265926
Bellman-Ford,Inc,5000,0.5,0.036494462001428474
Dijkstra,Inc,5000,0.5,0.0004322400018281769
Bellman-Ford,Dec,5000,0.5,0.026805347002664348
Dijkstra,Dec,5000,0.5,0.0004456150018086191
Dynamic,Inc,5000,0.5,0.003102738002780825
Dynamic,Dec,5000,0.5,0.003101679998508189
Bellman-Ford,Mixed,5000,0.5,0.027767147999838926
Dijkstra,Mixed,5000,0.5,0.00038217600013013
Dynamic,Mixed,5000,0.5,0.002731774999119807
Bellman-Ford,Inc,5000,0.1,0.034168244997999864
Dijkstra,Inc,5000,0.1,0.00044813999920734204
Bellman-Ford,Dec,5000,0.1,0.2375850860007631
Dijkstra,Dec,5000,0.1,0.003740113999811001
Dynamic,Inc,5000,0.1,0.02326291400095215
Dynamic,Dec,5000,0.1,0.04109617900030571
Bellman-Ford,Mixed,5000,0.1,0.30067100500309607
Dijkstra,Mixed,5000,0.1,0.004336541001976002
Dynamic,Mixed,5000,0.1,0.02550922000227729
Bellman-Ford,Inc,5000,0.2,0.03372338299959665
Dijkstra,Inc,5000,0.2,0.0004264490016794298
Bellman-Ford,Dec,5000,0.2,0.20672144900163403
Dijkstra,Dec,5000,0.2,0.0033362680005666334
Dynamic,Inc,5000,0.2,0.004098194000107469
Dynamic,Dec,5000,0.2,0.034127989998523844
Bellman-Ford,Mixed,5000,0.2,0.024685005999344867
Dijkstra,Mixed,5000,0.2,0.0003844599996227771
Dynamic,Mixed,5000,0.2,0.033625138999923365
Bellman-Ford,Inc,5000,0.3,0.02470660700055305
Dijkstra,Inc,5000,0.3,0.0003893289976986125
Bellman-Ford,Dec,5000,0.3,0.16204571699927328
Dijkstra,Dec,5000,0.3,0.002598285998828942
Dynamic,Inc,5000,0.3,0.015139831997657893
Dynamic,Dec,5000,0.3,0.03165235399865196
Bellman-Ford,Mixed,5000,0.3,0.2388636409996252
Dijkstra,Mixed,5000,0.3,0.0037485200009541586
Dynamic,Mixed,5000,0.3,0.039809630001400365
Bellman-Ford,Inc,5000,0.4,0.03036595499725081
Dijkstra,Inc,5000,0.4,0.00039415799983544275
Bellman-Ford,Dec,5000,0.4,0.032168290999834426
Dijkstra,Dec,5000,0.4,0.0004934839998895768
Dynamic,Inc,5000,0.4,0.005546545999095542
Dynamic,Dec,5000,0.4,0.029527184000471607
Bellman-Ford,Mixed,5000,0.4,0.2124725789981312
Dijkstra,Mixed,5000,0.4,0.003496698001981713
Dynamic,Mixed,5000,0.4,0.019716992999747163
Bellman-Ford,Inc,5000,0.5,0.030184416002157377
Dijkstra,Inc,5000,0.5,0.0003957920016546268
Bellman-Ford,Dec,5000,0.5,0.024433515998680377
Dijkstra,Dec,5000,0.5,0.0003728580013557803
Dynamic,Inc,5000,0.5,0.0034751879975374322
Dynamic,Dec,5000,0.5,0.0030807490002189297
Bellman-Ford,Mixed,5000,0.5,0.16592337900146958
Dijkstra,Mixed,5000,0.5,0.002766510002402356
Dynamic,Mixed,5000,0.5,0.01438950599913369
Bellman-Ford,Inc,10000,0.1,0.06812590700064902
Dijkstra,Inc,10000,0.1,0.0007909809974080417
Bellman-Ford,Dec,10000,0.1,0.048433569998451276
Dijkstra,Dec,10000,0.1,0.0007376409994321875
Dynamic,Inc,10000,0.1,0.007062675998895429
Dynamic,Dec,10000,0.1,0.0018871339998440817
Bellman-Ford,Mixed,10000,0.1,0.04866120599763235
Dijkstra,Mixed,10000,0.1,0.000833591002447065
Dynamic,Mixed,10000,0.1,0.001615335000678897
Bellman-Ford,Inc,10000,0.2,0.05448388000149862
Dijkstra,Inc,10000,0.2,0.0007425710027746391
Bellman-Ford,Dec,10000,0.2,0.04959339199922397
Dijkstra,Dec,10000,0.2,0.000758710997615708
Dynamic,Inc,10000,0.2,0.006398732999514323
Dynamic,Dec,10000,0.2,0.002722768000239739
Bellman-Ford,Mixed,10000,0.2,0.049208790998818586
Dijkstra,Mixed,10000,0.2,0.0007263900006364565
Dynamic,Mixed,10000,0.2,0.0031515920018136967
Bellman-Ford,Inc,10000,0.3,0.0494899080003961
Dijkstra,Inc,10000,0.3,0.0007460770029865671
Bellman-Ford,Dec,10000,0.3,0.06355704100133153
Dijkstra,Dec,10000,0.3,0.0008959580009104684
Dynamic,Inc,10000,0.3,0.006061079999199137
Dynamic,Dec,10000,0.3,0.004167625000263797
Bellman-Ford,Mixed,10000,0.3,0.05171134800184518
Dijkstra,Mixed,10000,0.3,0.0007311490007850807
Dynamic,Mixed,10000,0.3,0.003875508002238348
Bellman-Ford,Inc,10000,0.4,0.04774824700143654
Dijkstra,Inc,10000,0.4,0.0007306480001716409
Bellman-Ford,Dec,10000,0.4,0.048608057000819826
Dijkstra,Dec,10000,0.4,0.0007894980008131824
Dynamic,Inc,10000,0.4,0.005610567000985611
Dynamic,Dec,10000,0.4,0.004474139001104049
Bellman-Ford,Mixed,10000,0.4,0.048856401997909416
Dijkstra,Mixed,10000,0.4,0.0008011899990378879
Dynamic,Mixed,10000,0.4,0.0048189449989877176
Bellman-Ford,Inc,10000,0.5,0.04959396199774346
Dijkstra,Inc,10000,0.5,0.0007248769979923964
Bellman-Ford,Dec,10000,0.5,0.050940383996930905
Dijkstra,Dec,10000,0.5,0.0009324659986305051
Dynamic,Inc,10000,0.5,0.005329390001861611
Dynamic,Dec,10000,0.5,0.004985585997928865
Bellman-Ford,Mixed,10000,0.5,0.04879059800077812
Dijkstra,Mixed,10000,0.5,0.0007159300002967939
Dynamic,Mixed,10000,0.5,0.005565652001678245
Bellman-Ford,Inc,10000,0.1,0.05976716399891302
Dijkstra,Inc,10000,0.1,0.000751117000618251
Bellman-Ford,Dec,10000,0.1,0.052584683002351085
Dijkstra,Dec,10000,0.1,0.0007654430010006763
Dynamic,Inc,10000,0.1,0.0060140120003779884
Dynamic,Dec,10000,0.1,0.001200637998408638
Bellman-Ford,Mixed,10000,0.1,0.05031926100127748
Dijkstra,Mixed,10000,0.1,0.0008471260007354431
Dynamic,Mixed,10000,0.1,0.0012955460006196517
Bellman-Ford,Inc,10000,0.2,0.04965715099751833
Dijkstra,Inc,10000,0.2,0.0007455869999830611
Bellman-Ford,Dec,10000,0.2,0.048991645002388395
Dijkstra,Dec,10000,0.2,0.0007421390000672545
Dynamic,Inc,10000,0.2,0.005661130999214947
Dynamic,Dec,10000,0.2,0.0021359799975471105
Bellman-Ford,Mixed,10000,0.2,0.048970645999361295
Dijkstra,Mixed,10000,0.2,0.0007640699986950494
Dynamic,Mixed,10000,0.2,0.002303813998878468
Bellman-Ford,Inc,10000,0.3,0.04921999200087157
Dijkstra,Inc,10000,0.3,0.0007272620023286436
Bellman-Ford,Dec,10000,0.3,0.053150774001551326
Dijkstra,Dec,10000,0.3,0.0008103969994408544
Dynamic,Inc,10000,0.3,0.0054000829986762255
Dynamic,Dec,10000,0.3,0.003082462997554103
Bellman-Ford,Mixed,10000,0.3,0.04870866499913973
Dijkstra,Mixed,10000,0.3,0.000727672999346396
Dynamic,Mixed,10000,0.3,0.0031041729998833034
Bellman-Ford,Inc,10000,0.4,0.050230233999172924
Dijkstra,Inc,10000,0.4,0.0006984480023675133
Bellman-Ford,Dec,10000,0.4,0.053067045999341644
Dijkstra,Dec,10000,0.4,0.0008296939995489083
Dynamic,Inc,10000,0.4,0.004835183997784043
Dynamic,Dec,10000,0.4,0.003668098997877678
Bellman-Ford,Mixed,10000,0.4,0.04882229800205096
Dijkstra,Mixed,10000,0.4,0.0007199489991762675
Dynamic,Mixed,10000,0.4,0.003908720002073096
Bellman-Ford,Inc,10000,0.5,0.04968986199673964
Dijkstra,Inc,10000,0.5,0.000770333001128165
Bellman-Ford,Dec,10000,0.5,0.04879282300316845
Dijkstra,Dec,10000,0.5,0.000746849000279326
Dynamic,Inc,10000,0.5,0.004195315999822924
Dynamic,Dec,10000,0.5,0.00415973000053782
Bellman-Ford,Mixed,10000,0.5,0.050235954997333465
Dijkstra,Mixed,10000,0.5,0.0008715619987924583
Dynamic,Mixed,10000,0.5,0.004499897000641795
Bellman-Ford,Inc,10000,0.1,0.22332368999923347
Dijkstra,Inc,10000,0.1,0.0015521570021519437
Bellman-Ford,Dec,10000,0.1,0.20157194700004766
Dijkstra,Dec,10000,0.1,0.0013160739981685765
Dynamic,Inc,10000,0.1,0.009246034998795949
Dynamic,Dec,10000,0.1,0.0020583840014296584
Bellman-Ford,Mixed,10000,0.1,0.25536462200034293
Dijkstra,Mixed,10000,0.1,0.0018502950006222818
Dynamic,Mixed,10000,0.1,0.011935631999222096
Bellman-Ford,Inc,10000,0.2,0.21049190999838174
Dijkstra,Inc,10000,0.2,0.0014138279984763358
Bellman-Ford,Dec,10000,0.2,0.21122949199707364
Dijkstra,Dec,10000,0.2,0.0014320619993668515
Dynamic,Inc,10000,0.2,0.007114963998901658
Dynamic,Dec,10000,0.2,0.002761130999715533
Bellman-Ford,Mixed,10000,0.2,0.2909325379987422
Dijkstra,Mixed,10000,0.2,0.002201543000410311
Dynamic,Mixed,10000,0.2,0.010594069000944728
Bellman-Ford,Inc,10000,0.3,0.04880675800086465
Dijkstra,Inc,10000,0.3,0.0007519280006818008
Bellman-Ford,Dec,10000,0.3,0.04874271900189342
Dijkstra,Dec,10000,0.3,0.0007645719997526612
Dynamic,Inc,10000,0.3,0.006912164000823395
Dynamic,Dec,10000,0.3,0.020031431999086635
Bellman-Ford,Mixed,10000,0.3,0.056607687001815066
Dijkstra,Mixed,10000,0.3,0.0008690370013937354
Dynamic,Mixed,10000,0.3,0.004643536001822213
Bellman-Ford,Inc,10000,0.4,0.04922156500106212
Dijkstra,Inc,10000,0.4,0.0007231140007206704
Bellman-Ford,Dec,10000,0.4,0.04843003299902193
Dijkstra,Dec,10000,0.4,0.0008129029993142467
Dynamic,Inc,10000,0.4,0.007202888002211694
Dynamic,Dec,10000,0.4,0.015805138002178865
Bellman-Ford,Mixed,10000,0.4,0.049462726998172
Dijkstra,Mixed,10000,0.4,0.0007153790029406082
Dynamic,Mixed,10000,0.4,0.005799391001346521
Bellman-Ford,Inc,10000,0.5,0.049280765997536946
Dijkstra,Inc,10000,0.5,0.000842899000417674
Bellman-Ford,Dec,10000,0.5,0.0496649860033358
Dijkstra,Dec,10000,0.5,0.0007925739992060699
Dynamic,Inc,10000,0.5,0.00518639299843926
Dynamic,Dec,10000,0.5,0.00567723100175499
Bellman-Ford,Mixed,10000,0.5,0.048941750999802025
Dijkstra,Mixed,10000,0.5,0.0007575889976578765
Dynamic,Mixed,10000,0.5,0.0062082459990051575
Bellman-Ford,Inc,25000,0.1,0.12153026499800035
Dijkstra,Inc,25000,0.1,0.002022366999881342
Bellman-Ford,Dec,25000,0.1,0.18063592999897082
Dijkstra,Dec,25000,0.1,0.002076087999739684
Dynamic,Inc,25000,0.1,0.016636764998111175
Dynamic,Dec,25000,0.1,0.003046345002076123
Bellman-Ford,Mixed,25000,0.1,0.12838479199854191
Dijkstra,Mixed,25000,0.1,0.001972684000065783
Dynamic,Mixed,25000,0.1,0.0037254559974826407
Bellman-Ford,Inc,25000,0.2,0.1249149840004975
Dijkstra,Inc,25000,0.2,0.0019899670005543157
Bellman-Ford,Dec,25000,0.2,0.12526616099785315
Dijkstra,Dec,25000,0.2,0.0021062250016257167
Dynamic,Inc,25000,0.2,0.015462626000953605
Dynamic,Dec,25000,0.2,0.005898466002690839
Bellman-Ford,Mixed,25000,0.2,0.12132238599951961
Dijkstra,Mixed,25000,0.2,0.002000937001866987
Dynamic,Mixed,25000,0.2,0.006234215001313714
Bellman-Ford,Inc,25000,0.3,0.1239733399997931
Dijkstra,Inc,25000,0.3,0.0020366839999041986
Bellman-Ford,Dec,25000,0.3,0.12318956200033426
Dijkstra,Dec,25000,0.3,0.002042615000391379
Dynamic,Inc,25000,0.3,0.014197697997587966
Dynamic,Dec,25000,0.3,0.008379802999115782
Bellman-Ford,Mixed,25000,0.3,0.1206185680021008
Dijkstra,Mixed,25000,0.3,0.002011698001297191
Dynamic,Mixed,25000,0.3,0.008044043999689166
Bellman-Ford,Inc,25000,0.4,0.12106080599915003
Dijkstra,Inc,25000,0.4,0.0020291300024837255
Bellman-Ford,Dec,25000,0.4,0.12243057100204169
Dijkstra,Dec,25000,0.4,0.002078391997201834
Dynamic,Inc,25000,0.4,0.01264963900030125
Dynamic,Dec,25000,0.4,0.010207896000792971
Bellman-Ford,Mixed,25000,0.4,0.12352754500170704
Dijkstra,Mixed,25000,0.4,0.002055207998637343
Dynamic,Mixed,25000,0.4,0.009876324998913333
Bellman-Ford,Inc,25000,0.5,0.12271568500000285
Dijkstra,Inc,25000,0.5,0.002180793999286834
Bellman-Ford,Dec,25000,0.5,0.12281839700153796
Dijkstra,Dec,25000,0.5,0.0020572630019159988
Dynamic,Inc,25000,0.5,0.01113217700185487
Dynamic,Dec,25000,0.5,0.011320278998027788
Bellman-Ford,Mixed,25000,0.5,0.12136260199986282
Dijkstra,Mixed,25000,0.5,0.0019833450023725163
Dynamic,Mixed,25000,0.5,0.012983474000066053
Bellman-Ford,Inc,25000,0.1,0.12763040899881162
Dijkstra,Inc,25000,0.1,0.002059246999124298
Bellman-Ford,Dec,25000,0.1,0.12117366799793672
Dijkstra,Dec,25000,0.1,0.002068734000204131
Dynamic,Inc,25000,0.1,0.013902866001444636
Dynamic,Dec,25000,0.1,0.0025436630021431483
Bellman-Ford,Mixed,25000,0.1,0.12806448199989973
Dijkstra,Mixed,25000,0.1,0.002013559998886194
Dynamic,Mixed,25000,0.1,0.002685870000277646
Bellman-Ford,Inc,25000,0.2,0.12233744599870988
Dijkstra,Inc,25000,0.2,0.00199835199964582
Bellman-Ford,Dec,25000,0.2,0.12216823900234886
Dijkstra,Dec,25000,0.2,0.00203246700039017
Dynamic,Inc,25000,0.2,0.012611637001100462
Dynamic,Dec,25000,0.2,0.004336401001637569
Bellman-Ford,Mixed,25000,0.2,0.1223878609998792
Dijkstra,Mixed,25000,0.2,0.0020630230028473306
Dynamic,Mixed,25000,0.2,0.004535043000942096
Bellman-Ford,Inc,25000,0.3,0.12352569200083963
Dijkstra,Inc,25000,0.3,0.0020135099985054694
Bellman-Ford,Dec,25000,0.3,0.1229205390009156
Dijkstra,Dec,25000,0.3,0.0020427550007298123
